id_quest,id_storage,quantity
78,316,1
93,316,1
5,317,1
72,317,1
84,317,1
34,318,1
38,318,1
103,318,1
2,320,1
79,320,1
103,323,1
22,324,1
114,324,1
68,327,1
106,327,1
108,327,1
114,327,1
3,328,1
27,328,1
21,330,1
61,332,1
12,333,1
20,333,1
51,333,1
87,333,1
112,333,1
116,334,1
126,334,1
28,335,1
88,335,1
23,336,1
55,336,1
110,336,1
78,337,1
6,339,1
17,339,1
36,340,1
112,340,1
123,340,1
9,341,1
44,342,1
97,342,1
109,343,1
20,345,1
64,345,1
103,347,1
127,347,1
1,351,1
2,351,1
52,352,1
72,352,1
96,352,1
44,353,1
60,353,1
60,354,1
7,355,1
92,355,1
69,357,1
33,361,1
56,361,1
6,363,1
84,363,1
116,363,1
23,364,1
67,366,1
73,367,1
123,369,1
12,370,1
35,370,1
40,371,1
56,371,1
25,432,1
28,432,1
53,432,1
67,432,1
74,432,1
85,432,1
89,432,1
92,432,1
112,432,1
119,432,1
125,432,1
8,433,1
15,433,1
17,433,1
26,433,1
56,433,1
81,433,1
102,433,1
113,433,1
120,433,1
123,433,1
17,434,1
32,434,1
51,434,1
65,434,1
93,434,1
18,435,1
39,435,1
66,435,1
78,435,1
79,435,1
108,435,1
111,435,1
17,436,1
18,436,1
19,436,1
31,436,1
40,436,1
62,436,1
65,436,1
69,436,1
70,436,1
99,436,1
119,436,1
124,436,1
8,437,1
10,437,1
16,437,1
25,437,1
26,437,1
28,437,1
34,437,1
36,437,1
43,437,1
57,437,1
75,437,1
95,437,1
105,437,1
13,438,1
17,438,1
33,438,1
35,438,1
36,438,1
64,438,1
66,438,1
79,438,1
84,438,1
86,438,1
87,438,1
88,438,1
89,438,1
19,439,1
23,439,1
25,439,1
28,439,1
31,439,1
42,439,1
56,439,1
75,439,1
83,439,1
88,439,1
92,439,1
95,439,1
105,439,1
117,439,1
121,439,1
124,439,1
1,440,1
5,440,1
8,440,1
11,440,1
14,440,1
22,440,1
23,440,1
26,440,1
45,440,1
50,440,1
67,440,1
68,440,1
69,440,1
82,440,1
83,440,1
85,440,1
93,440,1
114,440,1
117,440,1
125,440,1
14,441,1
25,441,1
48,441,1
55,441,1
59,441,1
60,441,1
61,441,1
79,441,1
89,441,1
95,441,1
99,441,1
100,441,1
105,441,1
111,441,1
113,441,1
2,442,1
4,442,1
7,442,1
8,442,1
46,442,1
50,442,1
55,442,1
72,442,1
76,442,1
80,442,1
81,442,1
96,442,1
97,442,1
105,442,1
113,442,1
124,442,1
1,443,1
8,443,1
19,443,1
26,443,1
42,443,1
47,443,1
50,443,1
60,443,1
65,443,1
67,443,1
73,443,1
78,443,1
84,443,1
91,443,1
100,443,1
112,443,1
122,443,1
125,443,1
126,443,1
4,444,1
5,444,1
16,444,1
27,444,1
29,444,1
30,444,1
33,444,1
43,444,1
47,444,1
58,444,1
63,444,1
90,444,1
91,444,1
93,444,1
97,444,1
109,444,1
120,444,1
127,444,1
6,445,1
7,445,1
14,445,1
25,445,1
29,445,1
32,445,1
37,445,1
39,445,1
42,445,1
55,445,1
64,445,1
65,445,1
66,445,1
69,445,1
77,445,1
85,445,1
110,445,1
112,445,1
113,445,1
118,445,1
3,446,1
7,446,1
10,446,1
43,446,1
61,446,1
62,446,1
68,446,1
72,446,1
82,446,1
107,446,1
108,446,1
114,446,1
7,447,1
17,447,1
23,447,1
27,447,1
30,447,1
33,447,1
45,447,1
46,447,1
63,447,1
64,447,1
70,447,1
74,447,1
81,447,1
86,447,1
92,447,1
102,447,1
120,447,1
5,448,1
11,448,1
18,448,1
20,448,1
24,448,1
32,448,1
34,448,1
42,448,1
67,448,1
73,448,1
75,448,1
93,448,1
94,448,1
101,448,1
104,448,1
106,448,1
112,448,1
1,449,1
8,449,1
22,449,1
32,449,1
38,449,1
49,449,1
56,449,1
61,449,1
65,449,1
70,449,1
73,449,1
82,449,1
87,449,1
97,449,1
99,449,1
124,449,1
127,449,1
2,450,1
12,450,1
22,450,1
38,450,1
45,450,1
52,450,1
77,450,1
79,450,1
98,450,1
102,450,1
104,450,1
123,450,1
12,451,1
15,451,1
20,451,1
24,451,1
27,451,1
32,451,1
33,451,1
50,451,1
51,451,1
58,451,1
64,451,1
65,451,1
71,451,1
76,451,1
86,451,1
98,451,1
101,451,1
111,451,1
126,451,1
2,452,1
3,452,1
26,452,1
28,452,1
38,452,1
47,452,1
63,452,1
73,452,1
78,452,1
90,452,1
94,452,1
96,452,1
103,452,1
121,452,1
122,452,1
