id_decease,date,id_decease_type,id_incident_type
166,2023-06-09,v,4
167,2023-06-09,v,3
168,2023-06-09,v,7
169,2023-06-09,v,1
170,2023-06-09,w,5
171,2023-06-09,w,6
172,2023-06-09,w,5
173,2023-06-09,w,7
174,2023-06-09,w,4
175,2023-06-09,w,4
176,2023-06-09,w,5
177,2023-06-09,w,3
178,2023-06-09,w,3
179,2023-06-09,w,5
180,2023-06-09,w,5
181,2023-06-09,w,3
182,2023-06-09,w,6
183,2023-06-09,w,5
184,2023-06-09,w,7
185,2023-06-09,w,5
186,2023-06-09,w,7
187,2023-06-09,q,5
188,2023-06-09,q,7
189,2023-06-09,q,8
190,2023-06-09,q,6
191,2023-06-09,q,8
192,2023-06-09,q,5
193,2023-06-09,q,8
194,2023-06-09,q,6
195,2023-06-09,q,8
196,2023-06-09,q,8
197,2023-06-09,q,3
198,2023-06-09,q,7
199,2023-06-09,v,7
200,2023-06-09,v,4
201,2023-06-09,v,4
202,2023-06-09,v,7
203,2023-06-09,v,6
204,2023-06-09,v,1
205,2023-06-09,v,1
206,2023-06-09,v,2
207,2023-06-09,v,4
208,2023-06-09,v,4
209,2023-06-09,v,4
210,2023-06-09,w,6
211,2023-06-09,w,6
212,2023-06-09,w,6
213,2023-06-09,w,8
214,2023-06-09,w,5
215,2023-06-09,w,3
216,2023-06-09,w,7
217,2023-06-09,w,6
218,2023-06-09,w,4
219,2023-06-09,w,6
220,2023-06-09,w,6
221,2023-06-09,w,8
222,2023-06-09,w,8
223,2023-06-09,w,5
224,2023-06-09,w,6
225,2023-06-09,w,3
226,2023-06-09,w,8
227,2023-06-09,w,7
228,2023-06-09,w,7
229,2023-06-09,q,4
230,2023-06-09,q,7
231,2023-06-09,q,6
232,2023-06-09,q,4
233,2023-06-09,q,3
234,2023-06-09,q,7
235,2023-06-09,q,7
236,2023-06-09,q,5
237,2023-06-09,q,8
238,2023-06-09,q,7
239,2023-06-09,q,5
240,2023-06-09,v,3
241,2023-06-09,v,8
242,2023-06-09,v,5
243,2023-06-09,v,4
244,2023-06-09,v,5
245,2023-06-09,v,2
246,2023-06-09,v,4
247,2023-06-09,v,2
248,2023-06-09,v,4
249,2023-06-09,v,3
250,2023-06-09,v,7
251,2023-06-09,v,1
252,2023-06-09,v,2
253,2023-06-09,v,3
254,2023-06-09,w,5
255,2023-06-09,w,8
256,2023-06-09,w,4
257,2023-06-09,w,4
258,2023-06-09,w,8
259,2023-06-09,w,6
260,2023-06-09,w,5
261,2023-06-09,w,5
262,2023-06-09,w,7
263,2023-06-09,w,6
264,2023-06-09,w,7
265,2023-06-09,w,3
266,2023-06-09,w,5
267,2023-06-09,w,5
268,2023-06-09,w,8
269,2023-06-09,w,5
270,2023-06-09,w,6
271,2023-06-09,w,6
272,2023-06-09,w,4
273,2023-06-09,w,7
274,2023-06-09,w,8
275,2023-06-09,w,5
276,2023-06-09,w,8
277,2023-06-09,q,4
278,2023-06-09,q,7
279,2023-06-09,q,6
280,2023-06-09,q,3
281,2023-06-09,q,4
282,2023-06-09,q,4
283,2023-06-09,q,4
284,2023-06-09,q,4
285,2023-06-09,q,5
286,2023-06-09,q,7
287,2023-06-09,q,4
288,2023-06-09,q,7
289,2023-06-09,q,6
290,2023-06-09,q,3
