id_exploration,duration,date,id_dweller
163,2211,2022-11-28,677
164,1942,2022-11-10,679
165,4049,2022-11-02,680
166,1469,2022-11-28,682
167,3612,2022-11-03,684
168,3762,2022-11-19,685
169,2983,2022-11-08,686
170,2496,2022-11-01,688
171,4413,2022-11-01,689
172,5031,2022-11-06,690
173,3396,2022-11-10,691
174,3013,2022-11-18,693
175,4669,2022-11-08,694
176,5337,2022-11-03,695
177,3857,2022-11-23,696
178,3471,2022-11-09,698
179,3176,2022-11-12,700
180,4690,2022-11-28,701
181,4790,2022-11-24,703
182,5422,2022-11-23,705
183,3409,2022-11-13,707
184,2607,2022-12-24,425
185,2525,2022-12-09,501
186,3137,2022-12-11,545
187,2341,2022-12-17,562
188,3677,2022-12-24,568
189,4108,2022-12-25,613
190,4371,2022-12-22,615
191,2767,2022-12-11,622
192,3782,2022-12-26,624
193,2568,2022-12-09,627
194,5588,2022-12-23,638
195,4777,2022-12-20,675
196,4295,2022-12-04,676
197,1511,2022-12-05,681
198,3162,2022-12-22,683
199,5656,2022-12-08,685
200,2537,2022-12-26,687
201,1544,2022-12-17,688
202,5231,2022-12-08,690
203,4948,2022-12-25,692
204,4623,2022-12-21,694
205,4861,2022-12-05,699
206,5489,2022-12-12,702
207,4728,2022-12-06,704
208,3965,2022-12-25,707
209,2538,2022-12-06,734
210,4874,2022-12-18,736
211,2622,2022-12-11,738
212,5120,2022-12-19,739
213,5426,2022-12-03,741
214,2609,2022-12-15,743
215,2090,2022-12-22,744
216,2589,2022-12-12,746
217,3700,2022-12-02,747
218,3396,2022-12-22,749
219,5238,2022-12-14,750
220,3002,2022-12-11,752
221,5219,2022-12-09,753
222,5697,2022-12-12,754
223,5060,2022-12-08,755
224,2500,2022-12-21,756
225,2449,2022-12-24,757
226,5248,2022-12-07,758
227,4004,2022-12-13,759
228,3422,2022-12-27,760
229,5709,2022-12-25,762
230,3750,2022-12-11,764
231,5209,2022-12-02,765
232,4384,2022-12-06,767
233,3745,2022-12-27,768
234,4352,2022-12-04,770
235,3024,2022-12-12,773
