id_scrap,id_product,scrap_quantity,date
291,440,13,2022-08-13
292,452,9,2022-08-13
293,186,1,2022-08-13
294,72,1,2022-08-13
295,270,2,2022-08-13
296,121,2,2022-08-13
297,42,1,2022-08-13
298,208,1,2022-08-13
299,65,1,2022-08-13
300,446,5,2022-08-13
301,450,1,2022-08-13
302,152,2,2022-08-13
303,434,2,2022-08-13
304,342,1,2022-08-13
305,83,4,2022-08-13
306,432,2,2022-08-13
307,433,3,2022-08-13
308,217,1,2022-08-13
309,451,2,2022-08-13
310,7,2,2022-08-13
311,38,1,2022-08-13
312,59,1,2022-08-13
313,100,1,2022-08-13
314,450,3,2022-08-13
315,432,3,2022-08-13
316,155,1,2022-08-13
317,110,1,2022-08-13
318,445,2,2022-08-13
319,442,1,2022-08-13
320,176,1,2022-08-13
321,169,1,2022-08-13
322,433,2,2022-08-13
323,305,1,2022-08-13
324,447,3,2022-08-13
325,451,3,2022-08-13
326,37,1,2022-08-13
327,447,2,2022-08-13
328,441,2,2022-08-13
329,55,1,2022-08-13
330,345,3,2022-08-13
331,367,3,2022-08-13
332,440,10,2022-08-13
333,195,1,2022-08-13
334,445,2,2022-08-13
335,436,5,2022-08-13
336,105,1,2022-08-13
337,442,1,2022-08-13
338,311,1,2022-08-13
339,102,1,2022-08-13
340,435,5,2022-08-13
341,122,3,2022-08-13
342,268,2,2022-08-13
343,21,1,2022-08-13
344,29,1,2022-08-13
345,438,28,2022-08-13
346,443,9,2022-08-13
347,432,2,2022-08-13
348,74,1,2022-08-13
349,445,2,2022-08-13
350,435,37,2022-08-13
351,281,1,2022-08-13
352,448,8,2022-08-13
353,439,4,2022-08-13
354,452,7,2022-08-13
355,347,1,2022-08-13
356,452,2,2022-08-13
357,27,1,2022-08-13
358,133,1,2022-08-13
359,91,1,2022-09-23
360,25,2,2022-09-23
361,439,8,2022-09-23
362,50,4,2022-09-23
363,439,2,2022-09-23
364,446,1,2022-09-23
365,433,4,2022-09-23
366,312,1,2022-09-23
367,438,13,2022-09-23
368,440,1,2022-09-23
369,98,1,2022-09-23
370,433,9,2022-09-23
371,440,1,2022-09-23
372,95,1,2022-09-23
373,256,1,2022-09-23
374,432,5,2022-09-23
375,436,9,2022-09-23
376,33,2,2022-09-23
377,80,1,2022-09-23
378,347,1,2022-09-23
379,437,5,2022-09-23
380,440,2,2022-09-23
381,436,1,2022-09-23
382,437,3,2022-09-23
383,449,2,2022-09-23
384,179,1,2022-09-23
385,438,2,2022-09-23
386,137,1,2022-09-23
387,92,1,2022-09-23
388,244,1,2022-09-23
389,141,2,2022-09-23
390,452,6,2022-09-23
391,439,5,2022-09-23
392,210,3,2022-09-23
393,121,3,2022-09-23
394,443,3,2022-09-23
395,290,5,2022-09-23
396,437,2,2022-09-23
397,449,1,2022-09-23
398,6,3,2022-09-23
399,438,2,2022-09-23
400,95,1,2022-09-23
401,354,1,2022-09-23
402,156,1,2022-09-23
403,177,3,2022-09-23
404,142,5,2022-09-23
405,447,8,2022-09-23
406,446,3,2022-09-23
407,437,2,2022-09-23
408,236,2,2022-09-23
409,158,4,2022-09-23
410,112,3,2022-09-23
411,436,2,2022-09-23
412,441,2,2022-09-23
413,133,1,2022-09-23
414,124,1,2022-09-23
415,336,2,2022-09-23
416,444,1,2022-09-23
417,443,1,2022-09-23
418,434,13,2022-09-23
419,14,2,2022-09-23
420,35,1,2022-09-23
421,65,1,2022-09-23
422,243,2,2022-09-23
423,126,1,2022-09-23
424,256,1,2022-09-23
425,73,1,2022-09-23
426,55,2,2022-09-23
427,74,3,2022-09-23
428,84,1,2022-09-23
429,235,3,2022-09-23
430,442,6,2022-09-23
431,436,1,2022-09-23
432,203,3,2022-09-23
433,441,1,2022-09-23
434,31,4,2022-09-23
435,246,1,2022-09-23
436,441,5,2022-09-23
437,440,1,2022-09-23
438,444,6,2022-09-23
439,356,1,2022-09-23
440,107,4,2022-09-23
441,330,1,2022-09-23
442,215,3,2022-09-23
443,49,2,2022-10-07
444,169,1,2022-10-07
445,371,6,2022-10-07
446,451,10,2022-10-07
447,449,2,2022-10-07
448,262,3,2022-10-07
449,307,2,2022-10-07
450,435,9,2022-10-07
451,440,1,2022-10-07
452,436,1,2022-10-07
453,110,2,2022-10-07
454,28,2,2022-10-07
455,363,1,2022-10-07
456,371,1,2022-10-07
457,439,1,2022-10-07
458,54,1,2022-10-07
459,105,3,2022-10-07
460,31,3,2022-10-07
461,452,1,2022-10-07
462,126,1,2022-10-07
463,275,4,2022-10-07
464,445,10,2022-10-07
465,51,1,2022-10-07
466,370,2,2022-10-07
467,89,5,2022-10-07
468,442,3,2022-10-07
469,140,1,2022-10-07
470,449,4,2022-10-07
471,283,2,2022-10-07
472,177,1,2022-10-07
473,169,6,2022-10-07
474,433,6,2022-10-07
475,293,1,2022-10-07
476,444,5,2022-10-07
477,341,1,2022-10-07
478,434,4,2022-10-07
479,175,5,2022-10-07
480,448,3,2022-10-07
481,449,2,2022-10-07
482,441,5,2022-10-07
483,288,1,2022-10-07
484,206,1,2022-10-07
485,158,1,2022-10-07
486,84,1,2022-10-07
487,293,1,2022-10-07
488,323,2,2022-10-07
489,93,3,2022-10-07
490,452,5,2022-10-07
491,443,8,2022-10-07
492,436,5,2022-10-07
493,441,11,2022-10-07
494,27,1,2022-10-07
495,12,2,2022-10-07
496,123,2,2022-10-07
497,160,1,2022-10-07
498,450,4,2022-10-07
499,446,11,2022-10-07
500,38,3,2022-10-07
501,451,3,2022-10-07
502,107,3,2022-10-07
503,443,4,2022-10-07
504,450,11,2022-10-07
505,229,1,2022-10-07
506,450,1,2022-10-07
507,447,12,2022-10-07
508,444,3,2022-10-07
509,446,3,2022-10-07
510,231,2,2022-10-07
511,444,4,2022-10-07
512,160,1,2022-10-07
513,436,2,2022-10-07
514,221,1,2022-10-07
515,34,1,2022-10-07
516,25,1,2022-10-07
517,219,1,2022-10-07
518,447,2,2022-10-07
519,93,2,2022-10-07
520,84,1,2022-10-07
521,354,1,2022-10-07
522,446,2,2022-10-07
523,51,4,2022-10-07
524,53,4,2022-10-07
525,74,3,2022-10-07
526,47,2,2022-10-07
527,27,1,2022-10-07
528,443,2,2022-10-07
529,432,3,2022-10-07
530,18,1,2022-10-07
531,443,1,2022-10-07
532,450,2,2022-10-07
533,442,7,2022-10-07
534,309,4,2022-11-02
535,436,3,2022-11-02
536,448,2,2022-11-02
537,250,2,2022-11-02
538,440,1,2022-11-02
539,226,2,2022-11-02
540,443,1,2022-11-02
541,302,8,2022-11-02
542,17,1,2022-11-02
543,442,11,2022-11-02
544,442,3,2022-11-02
545,201,1,2022-11-02
546,439,5,2022-11-02
547,32,1,2022-11-02
548,110,3,2022-11-02
549,451,6,2022-11-02
550,150,1,2022-11-02
551,171,2,2022-11-02
552,436,12,2022-11-02
553,70,4,2022-11-02
554,436,1,2022-11-02
555,272,3,2022-11-02
556,443,1,2022-11-02
557,447,2,2022-11-02
558,223,3,2022-11-02
559,437,6,2022-11-02
560,43,1,2022-11-02
561,126,3,2022-11-02
562,73,3,2022-11-02
563,215,1,2022-11-02
564,255,1,2022-11-02
565,235,1,2022-11-02
566,265,1,2022-11-02
567,437,4,2022-11-02
568,45,4,2022-11-02
569,167,1,2022-11-02
570,283,3,2022-11-02
571,354,2,2022-11-02
572,37,2,2022-11-02
573,448,5,2022-11-02
574,77,5,2022-11-02
575,94,3,2022-11-02
576,76,4,2022-11-02
577,448,2,2022-11-02
578,73,2,2022-11-02
579,4,1,2022-11-02
580,452,1,2022-11-02
581,450,1,2022-11-02
582,56,1,2022-11-02
583,102,1,2022-11-02
584,355,7,2022-11-02
585,351,1,2022-11-02
586,109,1,2022-11-02
587,76,6,2022-11-02
588,451,10,2022-11-02
589,47,2,2022-11-02
590,288,4,2022-11-02
591,65,5,2022-11-02
592,193,1,2022-11-02
593,122,2,2022-11-02
594,234,1,2022-11-02
595,450,2,2022-11-02
596,221,6,2022-11-02
597,436,3,2022-11-02
598,304,1,2022-11-02
599,437,3,2022-11-02
600,361,1,2022-11-02
601,107,2,2022-11-02
602,1,1,2022-11-02
603,354,1,2022-11-02
604,228,4,2022-11-02
605,120,5,2022-11-02
606,433,19,2022-11-02
607,21,2,2022-11-02
608,73,1,2022-11-02
609,354,1,2022-11-02
610,293,2,2022-11-02
611,170,1,2022-11-02
612,132,4,2022-11-02
613,317,5,2022-11-02
614,433,2,2022-11-02
615,305,2,2022-11-02
616,445,22,2022-11-02
617,443,1,2022-11-02
618,150,3,2022-11-02
619,68,3,2022-11-02
620,452,8,2022-12-20
621,240,2,2022-12-20
622,33,2,2022-12-20
623,62,4,2022-12-20
624,5,3,2022-12-20
625,450,15,2022-12-20
626,305,1,2022-12-20
627,88,4,2022-12-20
628,435,5,2022-12-20
629,132,1,2022-12-20
630,354,1,2022-12-20
631,51,3,2022-12-20
632,444,9,2022-12-20
633,209,1,2022-12-20
634,434,1,2022-12-20
635,76,1,2022-12-20
636,293,1,2022-12-20
637,288,4,2022-12-20
638,264,3,2022-12-20
639,67,2,2022-12-20
640,440,11,2022-12-20
641,437,7,2022-12-20
642,447,2,2022-12-20
643,156,1,2022-12-20
644,211,4,2022-12-20
645,264,2,2022-12-20
646,16,1,2022-12-20
647,279,1,2022-12-20
648,369,4,2022-12-20
649,442,7,2022-12-20
650,284,2,2022-12-20
651,85,1,2022-12-20
652,223,3,2022-12-20
653,59,5,2022-12-20
654,78,2,2022-12-20
655,118,2,2022-12-20
656,236,1,2022-12-20
657,338,2,2022-12-20
658,438,8,2022-12-20
659,243,3,2022-12-20
660,256,2,2022-12-20
661,108,2,2022-12-20
662,114,2,2022-12-20
663,37,1,2022-12-20
664,173,3,2022-12-20
665,448,6,2022-12-20
666,4,3,2022-12-20
667,15,5,2022-12-20
668,135,3,2022-12-20
669,439,8,2022-12-20
670,1,1,2022-12-20
671,262,1,2022-12-20
672,69,1,2022-12-20
673,104,2,2022-12-20
674,446,6,2022-12-20
675,210,3,2022-12-20
676,443,5,2022-12-20
677,309,1,2022-12-20
678,432,1,2022-12-20
679,452,7,2022-12-20
680,444,11,2022-12-20
681,439,11,2022-12-20
682,440,4,2022-12-20
683,267,2,2022-12-20
684,223,2,2022-12-20
685,32,1,2022-12-20
686,106,1,2022-12-20
687,180,3,2022-12-20
688,143,2,2022-12-20
689,82,1,2022-12-20
690,449,20,2022-12-20
691,115,7,2022-12-20
692,91,4,2022-12-20
693,448,3,2022-12-20
694,246,6,2022-12-20
695,312,2,2022-12-20
696,98,2,2022-12-20
697,131,1,2022-12-20
698,259,2,2022-12-20
699,6,7,2022-12-20
700,221,1,2022-12-20
701,437,2,2022-12-20
702,198,2,2022-12-20
703,194,1,2022-12-20
704,436,1,2022-12-20
